x, y, 
-2.7, 1.67611, 
-2.68133, 1.68835, 
-2.66267, 1.70056, 
-2.644, 1.71269, 
-2.62533, 1.72471, 
-2.60667, 1.73658, 
-2.588, 1.74826, 
-2.56933, 1.75971, 
-2.55067, 1.7709, 
-2.532, 1.78178, 
-2.51333, 1.79233, 
-2.49467, 1.8025, 
-2.476, 1.81225, 
-2.45733, 1.82155, 
-2.43867, 1.83036, 
-2.42, 1.83864, 
-2.40133, 1.84635, 
-2.38267, 1.85346, 
-2.364, 1.85993, 
-2.34533, 1.86571, 
-2.32667, 1.87078, 
-2.308, 1.8751, 
-2.28933, 1.87862, 
-2.27067, 1.88131, 
-2.252, 1.88313, 
-2.23333, 1.88405, 
-2.21467, 1.88402, 
-2.196, 1.88301, 
-2.17733, 1.881, 
-2.15867, 1.87804, 
-2.14, 1.87418, 
-2.12133, 1.86946, 
-2.10267, 1.86393, 
-2.084, 1.85764, 
-2.06533, 1.85064, 
-2.04667, 1.84297, 
-2.028, 1.83469, 
-2.00933, 1.82584, 
-1.99067, 1.81647, 
-1.972, 1.80663, 
-1.95333, 1.79637, 
-1.93467, 1.78573, 
-1.916, 1.77476, 
-1.89733, 1.76352, 
-1.87867, 1.75204, 
-1.86, 1.74038, 
-1.84133, 1.72859, 
-1.82267, 1.71671, 
-1.804, 1.70479, 
-1.78533, 1.69289, 
-1.76667, 1.68104, 
-1.748, 1.6693, 
-1.72933, 1.65771, 
-1.71067, 1.64632, 
-1.692, 1.63519, 
-1.67333, 1.62433, 
-1.65467, 1.61374, 
-1.636, 1.60343, 
-1.61733, 1.59338, 
-1.59867, 1.5836, 
-1.58, 1.57408, 
-1.56133, 1.56482, 
-1.54267, 1.55581, 
-1.524, 1.54705, 
-1.50533, 1.53854, 
-1.48667, 1.53028, 
-1.468, 1.52226, 
-1.44933, 1.5145, 
-1.43067, 1.507, 
-1.412, 1.49977, 
-1.39333, 1.49281, 
-1.37467, 1.48614, 
-1.356, 1.47975, 
-1.33733, 1.47365, 
-1.31867, 1.46785, 
-1.3, 1.46236, 
-1.28133, 1.45718, 
-1.26267, 1.45232, 
-1.244, 1.44778, 
-1.22533, 1.44357, 
-1.20667, 1.4397, 
-1.188, 1.43618, 
-1.16933, 1.433, 
-1.15067, 1.43018, 
-1.132, 1.42772, 
-1.11333, 1.42564, 
-1.09467, 1.42392, 
-1.076, 1.42259, 
-1.05733, 1.42165, 
-1.03867, 1.4211, 
-1.02, 1.42095, 
-1.00133, 1.42121, 
-0.982667, 1.42188, 
-0.964, 1.42297, 
-0.945333, 1.42449, 
-0.926666, 1.42644, 
-0.908, 1.42883, 
-0.889333, 1.43166, 
-0.870667, 1.43494, 
-0.852, 1.43866, 
-0.833333, 1.44281, 
-0.814667, 1.4474, 
-0.796, 1.45242, 
-0.777333, 1.45787, 
-0.758667, 1.46373, 
-0.74, 1.47002, 
-0.721333, 1.47671, 
-0.702667, 1.48382, 
-0.684, 1.49133, 
-0.665333, 1.49925, 
-0.646667, 1.50756, 
-0.628, 1.51627, 
-0.609333, 1.52536, 
-0.590667, 1.53484, 
-0.572, 1.54471, 
-0.553333, 1.55495, 
-0.534667, 1.56556, 
-0.516, 1.57655, 
-0.497333, 1.5879, 
-0.478667, 1.59961, 
-0.46, 1.61167, 
-0.441333, 1.62409, 
-0.422667, 1.63684, 
-0.404, 1.64992, 
-0.385333, 1.66333, 
-0.366667, 1.67706, 
-0.348, 1.6911, 
-0.329333, 1.70544, 
-0.310667, 1.72008, 
-0.292, 1.735, 
-0.273333, 1.75021, 
-0.254667, 1.76569, 
-0.236, 1.78144, 
-0.217333, 1.79745, 
-0.198667, 1.81371, 
-0.18, 1.83022, 
-0.161333, 1.84697, 
-0.142667, 1.86394, 
-0.124, 1.88114, 
-0.105333, 1.89855, 
-0.0866666, 1.91618, 
-0.0679998, 1.934, 
-0.0493331, 1.95202, 
-0.0306666, 1.97023, 
-0.0120001, 1.98861, 
0.0066669, 2.00717, 
0.0253334, 2.0259, 
0.0440001, 2.04478, 
0.0626669, 2.06381, 
0.0813336, 2.08299, 
0.1, 2.1023, 
0.118667, 2.12174, 
0.137334, 2.1413, 
0.156, 2.16098, 
0.174667, 2.18077, 
0.193333, 2.20066, 
0.212, 2.22064, 
0.230667, 2.24071, 
0.249333, 2.26086, 
0.268, 2.28109, 
0.286667, 2.30139, 
0.305333, 2.32174, 
0.324, 2.34215, 
0.342667, 2.36261, 
0.361334, 2.38311, 
0.38, 2.40364, 
0.398667, 2.4242, 
0.417334, 2.44478, 
0.436, 2.46537, 
0.454667, 2.48597, 
0.473334, 2.50657, 
0.492, 2.52716, 
0.510667, 2.54774, 
0.529333, 2.5683, 
0.548, 2.58883, 
0.566667, 2.60932, 
0.585334, 2.62978, 
0.604, 2.65018, 
0.622667, 2.67054, 
0.641334, 2.69083, 
0.66, 2.71105, 
0.678667, 2.7312, 
0.697334, 2.75126, 
0.716, 2.77124, 
0.734667, 2.79112, 
0.753334, 2.8109, 
0.772, 2.83058, 
0.790667, 2.85013, 
0.809334, 2.86956, 
0.828, 2.88887, 
0.846667, 2.90804, 
0.865334, 2.92706, 
0.884, 2.94594, 
0.902667, 2.96465, 
0.921333, 2.98321, 
0.94, 3.00161, 
0.958667, 3.01985, 
0.977334, 3.03794, 
0.996, 3.05588, 
1.01467, 3.07367, 
1.03333, 3.09131, 
1.052, 3.10881, 
1.07067, 3.12617, 
1.08933, 3.14339, 
1.108, 3.16048, 
1.12667, 3.17744, 
1.14533, 3.19427, 
1.164, 3.21097, 
1.18267, 3.22755, 
1.20133, 3.24401, 
1.22, 3.26035, 
1.23867, 3.27657, 
1.25733, 3.29268, 
1.276, 3.30868, 
1.29467, 3.32457, 
1.31333, 3.34036, 
1.332, 3.35605, 
1.35067, 3.37163, 
1.36933, 3.38712, 
1.388, 3.4025, 
1.40667, 3.41778, 
1.42533, 3.43296, 
1.444, 3.44805, 
1.46267, 3.46303, 
1.48133, 3.47793, 
1.5, 3.49272, 
1.51867, 3.50742, 
1.53733, 3.52203, 
1.556, 3.53654, 
1.57467, 3.55096, 
1.59333, 3.56529, 
1.612, 3.57953, 
1.63067, 3.59367, 
1.64933, 3.60773, 
1.668, 3.6217, 
1.68667, 3.63559, 
1.70533, 3.64938, 
1.724, 3.66309, 
1.74267, 3.67672, 
1.76133, 3.69026, 
1.78, 3.70372, 
1.79867, 3.71709, 
1.81733, 3.73039, 
1.836, 3.74365, 
1.85467, 3.75691, 
1.87333, 3.77021, 
1.892, 3.7836, 
1.91067, 3.79711, 
1.92933, 3.8108, 
1.948, 3.8247, 
1.96667, 3.83886, 
1.98533, 3.85332, 
2.004, 3.86812, 
2.02267, 3.88331, 
2.04133, 3.89893, 
2.06, 3.91501, 
2.07867, 3.93161, 
2.09733, 3.94877, 
2.116, 3.96652, 
2.13467, 3.98492, 
2.15333, 4.004, 
2.172, 4.02381, 
2.19067, 4.04439, 
2.20933, 4.06578, 
2.228, 4.08803, 
2.24667, 4.11118, 
2.26533, 4.13526, 
2.284, 4.16033, 
2.30267, 4.18643, 
2.32133, 4.21359, 
2.34, 4.24187, 
2.35867, 4.2713, 
2.37733, 4.30193, 
2.396, 4.3338, 
2.41467, 4.36695, 
2.43333, 4.40135, 
2.452, 4.43695, 
2.47067, 4.47371, 
2.48933, 4.51159, 
2.508, 4.55052, 
2.52667, 4.59047, 
2.54533, 4.63138, 
2.564, 4.6732, 
2.58267, 4.7159, 
2.60133, 4.75942, 
2.62, 4.8037, 
2.63867, 4.84871, 
2.65733, 4.8944, 
2.676, 4.94071, 
2.69467, 4.98761, 
2.71333, 5.03503, 
2.732, 5.08293, 
2.75067, 5.13127, 
2.76933, 5.18, 
2.788, 5.22906, 
2.80667, 5.27841, 
2.82533, 5.32801, 
2.844, 5.37779, 
2.86267, 5.42773, 
2.88133, 5.47775, 
